domaine,chemin_relatif,extension,taille_octets,analyse_directe
population,data_raw/population/demographie/Densité par région et province des quatres derniers recensements.csv,csv,28792,oui
population,data_raw/population/demographie/Evolution de la population par groupes d'âge et par sexe.csv,csv,40357,oui
population,data_raw/population/demographie/Population du Burkina Faso par groupes d'âge et par sexe.csv,csv,197271,oui
population,data_raw/population/demographie/Population du Burkina Faso par province.csv,csv,120876,oui
population,data_raw/population/demographie/Population du Burkina Faso par région et selon le sexe.csv,csv,148241,oui
population,data_raw/population/demographie/Population du Burkina Faso par région.csv,csv,1351,oui
population,data_raw/population/demographie/evolution_des_taux_de_fecondite_par_tranche_age_afristat.csv,csv,8152,oui
population,data_raw/population/demographie/fichier_localite_population/Fichier des localités du Burkina Faso.xlsx - Fichier Village 2019.csv,csv,837204,oui
population,"data_raw/population/demographie/fichier_localite_population/Population résidence par année d'âge selon la province, le milieu de résidence et le sexe.xlsx - Ensemble des provinces.csv",csv,201895,oui
population,"data_raw/population/demographie/fichier_localite_population/Population résidente par année d'âge selon la région, le milieu de résidence et le sexe en 2019.xlsx - Ensemble des régions.csv",csv,73798,oui
population,data_raw/population/demographie/fichier_localite_population/Population résidente par année d'âge selon le milieu de résidence et le sexe.xlsx - Milieu de résidence.csv,csv,7460,oui
population,data_raw/population/demographie/indice_dh_afristat.csv,csv,4729,oui
population,data_raw/population/demographie/projection_provincial/BANKUI.xlsx - BANKUI.csv,csv,199084,oui
population,data_raw/population/demographie/projection_provincial/DJORO.xlsx - DJORO.csv,csv,237226,oui
population,data_raw/population/demographie/projection_provincial/GOULMOU.xlsx - GOULMOU.csv,csv,141825,oui
population,data_raw/population/demographie/projection_provincial/GUIRIKO.xlsx - GUIRIKO.csv,csv,206820,oui
population,data_raw/population/demographie/projection_provincial/KADIOGO.xlsx - KADIOGO.csv,csv,55647,oui
population,data_raw/population/demographie/projection_provincial/KOULSE.xlsx - KOULSE.csv,csv,207134,oui
population,data_raw/population/demographie/projection_provincial/LIPTAKO.xlsx - LIPTAKO.csv,csv,188322,oui
